1:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 1, 'sor szama': 1}
247:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'foglalt', 'szek szama': 7, 'sor szama': 13}
248:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'foglalt', 'szek szama': 8, 'sor szama': 13}
249:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'foglalt', 'szek szama': 9, 'sor szama': 13}
250:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'foglalt', 'szek szama': 10, 'sor szama': 13}
251:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'foglalt', 'szek szama': 11, 'sor szama': 13}
252:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'foglalt', 'szek szama': 12, 'sor szama': 13}
253:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'foglalt', 'szek szama': 13, 'sor szama': 13}
254:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'foglalt', 'szek szama': 14, 'sor szama': 13}
255:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 15, 'sor szama': 13}
256:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 16, 'sor szama': 13}
257:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 17, 'sor szama': 13}
258:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 18, 'sor szama': 13}
259:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'szabad', 'szek szama': 19, 'sor szama': 13}
260:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'szabad', 'szek szama': 20, 'sor szama': 13}
261:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 1, 'sor szama': 14}
262:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 2, 'sor szama': 14}
263:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 3, 'sor szama': 14}
264:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 4, 'sor szama': 14}
265:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 5, 'sor szama': 14}
266:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 6, 'sor szama': 14}
267:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'foglalt', 'szek szama': 7, 'sor szama': 14}
268:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'foglalt', 'szek szama': 8, 'sor szama': 14}
269:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'foglalt', 'szek szama': 9, 'sor szama': 14}
270:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'foglalt', 'szek szama': 10, 'sor szama': 14}
271:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'foglalt', 'szek szama': 11, 'sor szama': 14}
272:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'foglalt', 'szek szama': 12, 'sor szama': 14}
273:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'szabad', 'szek szama': 13, 'sor szama': 14}
274:{'ar kategoria': 4, 'ar': 2000, 'foglat': 'szabad', 'szek szama': 14, 'sor szama': 14}
275:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'szabad', 'szek szama': 15, 'sor szama': 14}
276:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'szabad', 'szek szama': 16, 'sor szama': 14}
277:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'szabad', 'szek szama': 17, 'sor szama': 14}
278:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'szabad', 'szek szama': 18, 'sor szama': 14}
279:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'szabad', 'szek szama': 19, 'sor szama': 14}
280:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 20, 'sor szama': 14}
281:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'szabad', 'szek szama': 1, 'sor szama': 15}
282:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 2, 'sor szama': 15}
283:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 3, 'sor szama': 15}
284:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 4, 'sor szama': 15}
285:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 5, 'sor szama': 15}
286:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 6, 'sor szama': 15}
287:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 7, 'sor szama': 15}
288:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 8, 'sor szama': 15}
289:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 9, 'sor szama': 15}
290:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 10, 'sor szama': 15}
291:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 11, 'sor szama': 15}
292:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 12, 'sor szama': 15}
293:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 13, 'sor szama': 15}
294:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'foglalt', 'szek szama': 14, 'sor szama': 15}
295:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'szabad', 'szek szama': 15, 'sor szama': 15}
296:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'szabad', 'szek szama': 16, 'sor szama': 15}
297:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'szabad', 'szek szama': 17, 'sor szama': 15}
298:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'szabad', 'szek szama': 18, 'sor szama': 15}
299:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'szabad', 'szek szama': 19, 'sor szama': 15}
300:{'ar kategoria': 5, 'ar': 1500, 'foglat': 'szabad', 'szek szama': 20, 'sor szama': 15}
